Job,Category,Company,Location,Compensation,Link
Frontend Platform Product Owner ,Software Engineer,Luno,Singapore,,https://angel.co/company/lunomoney/jobs/644897-frontend-platform-product-owner
Software Engineer,Software Engineer,Luno,London,,https://angel.co/company/lunomoney/jobs/647307-software-engineer
Scrum Master,Other,Luno,Cape Town,,https://angel.co/company/lunomoney/jobs/505946-scrum-master
Senior Data Scientist,Other,Luno,Cape Town,,https://angel.co/company/lunomoney/jobs/653229-senior-data-scientist
Fraud Data Scientist,Other,Luno,Cape Town,,https://angel.co/company/lunomoney/jobs/654109-fraud-data-scientist
Data Scientist Associate,Other,Luno,Cape Town,,https://angel.co/company/lunomoney/jobs/654110-data-scientist-associate
Junior Mobile Developer with Numida,Software Engineer,EWB Canada,Uganda,$20k – $30k • 1.0% – 2.0%,https://angel.co/company/ewbcanada/jobs/322120-junior-mobile-developer-with-numida
Web Application Developer with Laboremus Uganda,Software Engineer,EWB Canada,Uganda,$20k – $30k • 1.0% – 2.0%,https://angel.co/company/ewbcanada/jobs/322146-web-application-developer-with-laboremus-uganda
Android Developer,Software Engineer,EWB Canada,Kenya,$20k – $30k • 1.0% – 2.0%,https://angel.co/company/ewbcanada/jobs/385831-android-developer
Engineers Without Borders Canada Fellowship,Software Engineer,EWB Canada,Toronto,,https://angel.co/company/ewbcanada/jobs/571153-engineers-without-borders-canada-fellowship
Product Manager with Numida,Other,EWB Canada,Uganda,$20k – $30k • 1.0% – 2.0%,https://angel.co/company/ewbcanada/jobs/322124-product-manager-with-numida
Data Scientist with Numida,Other,EWB Canada,Uganda,$20k – $30k • 1.0% – 2.0%,https://angel.co/company/ewbcanada/jobs/322134-data-scientist-with-numida
Data Scientist with Viamo,Other,EWB Canada,Uganda,$20k – $30k • 1.0% – 2.0%,https://angel.co/company/ewbcanada/jobs/322139-data-scientist-with-viamo
Product Owner with Laboremus Uganda,Other,EWB Canada,Uganda,$20k – $30k • 1.0% – 2.0%,https://angel.co/company/ewbcanada/jobs/322150-product-owner-with-laboremus-uganda
Incubator Fellow with Meltwater Entrepreneurial School of Technology,Other,EWB Canada,Ghana,$20k – $30k • 1.0% – 2.0%,https://angel.co/company/ewbcanada/jobs/322153-incubator-fellow-with-meltwater-entrepreneurial-school-of-technology
Long Term Fellowship - Engineers Without Borders,Other,EWB Canada,Toronto,,https://angel.co/company/ewbcanada/jobs/474361-long-term-fellowship-engineers-without-borders
CMO,Management,brandedNG,Port Harcourt,No salary • 5.0% – 15.0%,https://angel.co/company/brandedng/jobs/666755-cmo
Business Developer,Sales,brandedNG,Port Harcourt,No salary • 7.0% – 15.0%,https://angel.co/company/brandedng/jobs/666739-business-developer
Full Stack Engineer,Software Engineer,brandedNG,Port Harcourt,7.0% – 10.0%,https://angel.co/company/brandedng/jobs/666748-full-stack-engineer
Videographer/Photographer,Marketing,ThisisAccra,Accra,$6k – $6k • No equity,https://angel.co/company/thisisaccra/jobs/669819-videographer-photographer
Interns,Operations,ThisisAccra,Accra,No salary • No equity,https://angel.co/company/thisisaccra/jobs/671927-interns
Mobile data analytics and Growth manager,Other,Lifti,Johannesburg,$20k – $25k • No equity,https://angel.co/company/lifti-1/jobs/520066-mobile-data-analytics-and-growth-manager
Principal Consultant,Software Engineer,Daybreak Marketing Resource,Abuja,$10k – $50k • 10.0% – 12.0%,https://angel.co/company/daybreak-marketing-resource/jobs/571271-principal-consultant
"Back-end Developer for Cairo Team (Maadi, KMT House)",Software Engineer,Radivision,Egypt,$120k – $200k • No equity,https://angel.co/company/radivision/jobs/370484-back-end-developer-for-cairo-team-maadi-kmt-house
Software Engineer: Embedded Applications,Other Engineering,SparkMeter,Washington,,https://angel.co/company/sparkmeter-1/jobs/544664-software-engineer-embedded-applications
Commercial Operations Associate,Sales,SparkMeter,Nairobi,$55k – $75k • No equity,https://angel.co/company/sparkmeter-1/jobs/498537-commercial-operations-associate
RF Engineer,Other Engineering,Agape Associates,Dar-Es-Salaam,$12k – $36k • 0.0% – 1.0%,https://angel.co/company/agape-associates/jobs/625800-rf-engineer
Headend Engineer - Satellite - DTH / DTT,Other Engineering,Agape Associates,Dar es Salaam,$12k – $30k • No equity,https://angel.co/company/agape-associates/jobs/631411-headend-engineer-satellite-dth-dtt
Graphics designer,Designer,Happy Wishy,Nairobi,$7k – $8k • No equity,https://angel.co/company/happy-wishy/jobs/585705-graphics-designer
.Net Developers,Software Engineer,Coven Works,Lagos,$8k – $10k • No equity,https://angel.co/company/coven-works-1/jobs/557966-net-developers
"Director, Growth Marketing & Audience Development",Marketing,Maple Media,Los Angeles,$75k – $100k • No equity,https://angel.co/company/maplemedia/jobs/499745-director-growth-marketing-audience-development
Product Marketing Manager,Marketing,Maple Media,Los Angeles,,https://angel.co/company/maplemedia/jobs/573467-product-marketing-manager
"Business Development Manager, Acquisitions",Sales,Maple Media,Los Angeles,$50k – $65k • No equity,https://angel.co/company/maplemedia/jobs/495362-business-development-manager-acquisitions
Android Engineer,Software Engineer,Maple Media,Gatineau,,https://angel.co/company/maplemedia/jobs/575178-android-engineer
"Product Manager, Mobile Apps",Other,Maple Media,Los Angeles,$65k – $105k • No equity,https://angel.co/company/maplemedia/jobs/556888-product-manager-mobile-apps
"Business Development Manager, Nigeria",Sales,Bloom Impact,Lagos,$12k – $17k • 0.5% – 1.0%,https://angel.co/company/bloomimpact/jobs/188502-business-development-manager-nigeria
"Business Development Manager, Ghana",Sales,Bloom Impact,Boston,$10k – $14k • No equity,https://angel.co/company/bloomimpact/jobs/638107-business-development-manager-ghana
Backend Developer,Software Engineer,Bloom Impact,Accra,$5k – $10k • No equity,https://angel.co/company/bloomimpact/jobs/636321-backend-developer
Software Engineer,Software Engineer,BuyPower,Abuja,$10k – $50k • 0.1% – 1.0%,https://angel.co/company/buypower/jobs/260997-software-engineer
Product Manager,Other,BuyPower,Lagos,$10k – $50k • No equity,https://angel.co/company/buypower/jobs/638116-product-manager
Senior Graphic Designer and Comms Specialist,Designer,Flare,Remote,$1k – $80k • 0.0% – 0.25%,https://angel.co/company/flare-8/jobs/369780-senior-graphic-designer-and-comms-specialist
Office Operations Guru,Operations,Flare,Nairobi,$8k – $12k • No equity,https://angel.co/company/flare-8/jobs/275259-office-operations-guru
Senior Backend Javascript Software Engineer,Software Engineer,Flare,Remote,$50k – $110k • 0.0% – 4.0%,https://angel.co/company/flare-8/jobs/201560-senior-backend-javascript-software-engineer
Senior Android Developer with 4plus years experience,Software Engineer,Flare,Remote,$40k – $100k • 0.0% – 2.0%,https://angel.co/company/flare-8/jobs/204715-senior-android-developer-with-4plus-years-experience
Senior React/Redux Dev with a Passion for Beautiful Design and Usability,Software Engineer,Flare,Remote,$30k – $80k • 0.0% – 2.0%,https://angel.co/company/flare-8/jobs/216415-senior-react-redux-dev-with-a-passion-for-beautiful-design-and-usability
Lead Mobile Dev with SERIOUS React Native Skills,Software Engineer,Flare,Remote,$2k – $80k • 0.0% – 1.0%,https://angel.co/company/flare-8/jobs/369793-lead-mobile-dev-with-serious-react-native-skills
Testing Engineer,Software Engineer,Flare,Nairobi,$8k – $50k • No equity,https://angel.co/company/flare-8/jobs/657037-testing-engineer
Data Analyst,Other,Flare,Nairobi,$8k – $50k • No equity,https://angel.co/company/flare-8/jobs/657101-data-analyst
Full-stack Software Engineer,Software Engineer,Root,Cape Town,$27k – $65k • 0.1% – 2.0%,https://angel.co/company/rootwealth/jobs/661854-full-stack-software-engineer
Senior Software Engineer,Software Engineer,Root,Cape Town,$60k – $120k • 0.1% – 3.5%,https://angel.co/company/rootwealth/jobs/661876-senior-software-engineer
Software Engineer - Python,Software Engineer,Arifu,Nairobi,$14k – $18k • 0.0% – 0.5%,https://angel.co/company/arifu-kenya/jobs/398716-software-engineer-python
Marketing Executive,Marketing,Sasha's Fine Foods,Singapore,$24k – $36k • No equity,https://angel.co/company/sasha-s-fine-foods/jobs/656349-marketing-executive
Wholesale Account Manager,Sales,Sasha's Fine Foods,Singapore,$30k – $42k • 0.0% – 1.0%,https://angel.co/company/sasha-s-fine-foods/jobs/649363-wholesale-account-manager
Technical Product Manager,Other,Koya Africa,Lagos,$10k – $12k • 5.0% – 20.0%,https://angel.co/company/koya-africa/jobs/614565-technical-product-manager
Full Stack Developer,Software Engineer,KaziQuest,Nairobi,$5k – $12k • 1.0% – 5.0%,https://angel.co/company/kaziquest/jobs/497632-full-stack-developer
Senior PHP Laravel Developer,Software Engineer,Community of Babel,Cairo Governorate,$1k – $2k • 5.0% – 7.0%,https://angel.co/company/community-of-babel-1/jobs/596788-senior-php-laravel-developer
Assistant Human Resource Officer,Operations,GRAND MAGNET RESOURCE,Lagos,$2k – $3k • 10.0% – 25.0%,https://angel.co/company/grand-magnet-resource/jobs/622248-assistant-human-resource-officer
Business Developer,Sales,GRAND MAGNET RESOURCE,Lagos,$2k – $5k • 10.0% – 25.0%,https://angel.co/company/grand-magnet-resource/jobs/622246-business-developer
ICT Assistant,Software Engineer,GRAND MAGNET RESOURCE,Lagos,$1k – $2k • 5.0% – 10.0%,https://angel.co/company/grand-magnet-resource/jobs/622247-ict-assistant
CTO,Management,ECARE,Kaduna,$2k – $3k • 5.0% – 6.5%,https://angel.co/company/ecare-1/jobs/472006-cto
Tech Director,Management,Rabbit,Cairo Governorate,$1k – $1k • 3.0% – 5.0%,https://angel.co/company/rabbit-7/jobs/660644-tech-director
Front End Developer (React Native),Software Engineer,Rabbit,Cairo Governorate,,https://angel.co/company/rabbit-7/jobs/660648-front-end-developer-react-native
Backend Developer (NodeJS),Software Engineer,Rabbit,Cairo Governorate,,https://angel.co/company/rabbit-7/jobs/660675-backend-developer-nodejs
"drivers code10,14(0661500470)",Operations,JOEL GOLD MINE,Free State,$12k – $13k • 2.5% – 5.0%,https://angel.co/company/joel-gold-mine-1/jobs/656458-drivers-code10-14-0661500470
Technical Services Representatives,Operations,RECOURS FOUR KENYA CONSULTANTS,Nairobi,$1k – $2k • No equity,https://angel.co/company/recours-four-kenya-consultants-1/jobs/587098-technical-services-representatives
IT Technical Support Engineer,Other Engineering,RECOURS FOUR KENYA CONSULTANTS,Nairobi,$1k – $3k • No equity,https://angel.co/company/recours-four-kenya-consultants-1/jobs/586510-it-technical-support-engineer
Civil Engineer,Other Engineering,RECOURS FOUR KENYA CONSULTANTS,Nairobi,$1k – $3k • No equity,https://angel.co/company/recours-four-kenya-consultants-1/jobs/588616-civil-engineer
Customer Technical Services Officer,Sales,RECOURS FOUR KENYA CONSULTANTS,Nairobi,$2k – $3k • No equity,https://angel.co/company/recours-four-kenya-consultants-1/jobs/587094-customer-technical-services-officer
Automotive Business Intelligence Associate,Sales,RECOURS FOUR KENYA CONSULTANTS,Nairobi,$30k – $100k • 40.0% – 50.0%,https://angel.co/company/recours-four-kenya-consultants-1/jobs/612059-automotive-business-intelligence-associate
Web Developers,Software Engineer,RECOURS FOUR KENYA CONSULTANTS,Nairobi,$5k – $8k • No equity,https://angel.co/company/recours-four-kenya-consultants-1/jobs/586497-web-developers
Staff Trainer,Operations,WCAD Technology,Kilifi,$5k – $10k • No equity,https://angel.co/company/wcad-technology/jobs/669329-staff-trainer
Software Engineer,Software Engineer,WCAD Technology,Nairobi,No salary • 0.25% – 1.0%,https://angel.co/company/wcad-technology/jobs/669313-software-engineer
Network Engineer,Software Engineer,WCAD Technology,Nairobi,No salary • 0.25% – 1.0%,https://angel.co/company/wcad-technology/jobs/669315-network-engineer
Quantitative Advisor,Software Engineer,WCAD Technology,Nairobi,No salary • 0.25% – 1.0%,https://angel.co/company/wcad-technology/jobs/669318-quantitative-advisor
Business Development Officer,Sales,DreamLabs,Federal Capital Territory,$5k – $10k • No equity,https://angel.co/company/dreamlabs-1/jobs/449649-business-development-officer
Senior Software engineer,Software Engineer,DreamLabs,Federal Capital Territory,$5k – $10k • No equity,https://angel.co/company/dreamlabs-1/jobs/449650-senior-software-engineer
Nutritionist,Marketing,Globegate West Africa,Nigeria,$50k – $80k • 0.5% – 1.5%,https://angel.co/company/globegate-west-africa-1/jobs/584321-nutritionist
Agricultural managers,Other,Globegate West Africa,Nigeria,$50k – $100k • 0.0% – 1.5%,https://angel.co/company/globegate-west-africa-1/jobs/584305-agricultural-managers
Account Executive (Factories),Sales,Safi Analytics,Nairobi,$40k – $80k • 0.0% – 1.0%,https://angel.co/company/safi-analytics/jobs/566099-account-executive-factories
Account Executive (Software),Sales,Safi Analytics,Nairobi,$40k – $80k • 0.0% – 1.0%,https://angel.co/company/safi-analytics/jobs/597578-account-executive-software
Senior Full-Stack Software Developer,Software Engineer,Safi Analytics,Nairobi,$50k – $100k • 0.5% – 10.0%,https://angel.co/company/safi-analytics/jobs/391292-senior-full-stack-software-developer
Full-Stack Software Developer,Software Engineer,Safi Analytics,Nairobi,$40k – $100k • 0.0% – 3.0%,https://angel.co/company/safi-analytics/jobs/392787-full-stack-software-developer
Team Supervisor,Operations,Globegate West Africa,Lagos Mainland,$50k – $78k • 0.5% – 15.0%,https://angel.co/company/globegate-west-africa/jobs/582790-team-supervisor
Team Supervisor,Operations,Globegate West Africa,Lagos,$50k – $78k • 0.0% – 0.15%,https://angel.co/company/globegate-west-africa/jobs/582791-team-supervisor
Marketing & Communications Strategist,Marketing,GETJAMA,Lagos,$5k – $10k • No equity,https://angel.co/company/getjama/jobs/423986-marketing-communications-strategist
Sales Lead,Sales,GETJAMA,Lagos,$1k – $2k • No equity,https://angel.co/company/getjama/jobs/402789-sales-lead
Executive Assistant [Analyst] to CEO,Operations,WhereIsMyTransport,London,,https://angel.co/company/whereismytransport-1/jobs/453293-executive-assistant-analyst-to-ceo
Senior Android Engineer,Software Engineer,WhereIsMyTransport,Cape Town,$43k – $50k • No equity,https://angel.co/company/whereismytransport-1/jobs/460227-senior-android-engineer
Fullstack Software Engineer,Software Engineer,WhereIsMyTransport,Cape Town,$38k – $42k • No equity,https://angel.co/company/whereismytransport-1/jobs/460229-fullstack-software-engineer
Graphic Design Intern,Designer,Eversend,Remote,€0k – €2k • No equity,https://angel.co/company/eversend/jobs/527702-graphic-design-intern
Quality Assurance Analyst & Ambassador,Marketing,Eversend,Uganda,$1k – $2k • No equity,https://angel.co/company/eversend/jobs/584425-quality-assurance-analyst-ambassador
Customer Support Specialist,Operations,Eversend,Kampala,$3k – $5k • No equity,https://angel.co/company/eversend/jobs/669767-customer-support-specialist
Software Development Intern,Software Engineer,Eversend,Remote,No salary • No equity,https://angel.co/company/eversend/jobs/466561-software-development-intern
Digital content manager,Marketing,Balancell,Cape Town,$10k – $20k • No equity,https://angel.co/company/balancell-com/jobs/593778-digital-content-manager
Production supervisor,Operations,Balancell,Cape Town,$15k – $25k • No equity,https://angel.co/company/balancell-com/jobs/593775-production-supervisor
Battery assembly production engineer,Software Engineer,Balancell,Cape Town,$10k – $40k • 0.1% – 1.0%,https://angel.co/company/balancell-com/jobs/450775-battery-assembly-production-engineer
Junior Developer,Software Engineer,Balancell,Cape Town,$15k – $20k • No equity,https://angel.co/company/balancell-com/jobs/542192-junior-developer
Senior Back End  Software  Engineer,Software Engineer,Hava,Nairobi,$1k – $2k • No equity,https://angel.co/company/hava-cabs/jobs/524386-senior-back-end-software-engineer
Senior Software engineer,Software Engineer,Inclusivity Solutions,Cape Town,$40k – $60k • No equity,https://angel.co/company/inclusivity-solutions/jobs/489103-senior-software-engineer
Data Science Head Teacher,Other,iXperience,Cape Town,$100k – $100k • No equity,https://angel.co/company/ixperience-2/jobs/516948-data-science-head-teacher
Data Science Teacher,Other,iXperience,Tel Aviv-Yafo,$80k – $100k • No equity,https://angel.co/company/ixperience-2/jobs/518992-data-science-teacher
Marketing Manager,Marketing,ELXR,Singapore,$18k – $24k • 0.5% – 1.0%,https://angel.co/company/elxr-1/jobs/386576-marketing-manager
Sports Coach,Operations,ELXR,Singapore,$18k – $24k • No equity,https://angel.co/company/elxr-1/jobs/386579-sports-coach
Head of Sports,Operations,ELXR,Singapore,$18k – $24k • 0.5% – 1.0%,https://angel.co/company/elxr-1/jobs/386581-head-of-sports
Head of Genetics,Operations,ELXR,Singapore,$24k – $36k • 0.5% – 1.0%,https://angel.co/company/elxr-1/jobs/386582-head-of-genetics
Full Stack Developer,Software Engineer,ELXR,Singapore,$36k – $48k • 1.0% – 2.0%,https://angel.co/company/elxr-1/jobs/351967-full-stack-developer
UI/UX Designer/Front End Engineer,Designer,She Leads Africa,Lagos,,https://angel.co/company/she-leads-africa-2/jobs/662078-ui-ux-designer-front-end-engineer
VP Finance,Operations,She Leads Africa,Lagos,$20k – $22k • No equity,https://angel.co/company/she-leads-africa-2/jobs/622633-vp-finance
Front End Developer,Software Engineer,Giraffe,Johannesburg,$30k – $100k • No equity,https://angel.co/company/giraffe-1/jobs/391650-front-end-developer
Full stack developer wanted to join SA’s hottest startup,Software Engineer,Giraffe,Johannesburg,$20k – $50k • 0.0% – 5.0%,https://angel.co/company/giraffe-1/jobs/608843-full-stack-developer-wanted-to-join-sa-s-hottest-startup
"Hardware Desingner, Electrical engineers.",Other Engineering,KEV-BEE-MA,Kenya,$1k – $5k • 2.0% – 8.0%,https://angel.co/company/kev-bee-ma/jobs/591235-hardware-desingner-electrical-engineers
Sales Manager,Sales,Utility SubMetering Systems,Nairobi,$12k – $30k • No equity,https://angel.co/company/utility-submetering-systems/jobs/530718-sales-manager
CTO,Management,Find me Football,Cairo Governorate,$2k – $5k • 5.0% – 20.0%,https://angel.co/company/find-me-footbball/jobs/422219-cto
Sales & Accounts Coordinator,Sales,BLACK PURIST MEDIA,Abuja,£2k – £4k • 1.0% – 3.0%,https://angel.co/company/black-purist-media-1/jobs/413711-sales-accounts-coordinator
Executive Assistant To CEO,Operations,Lupark DC,Lagos,$1k – $2k • No equity,https://angel.co/company/lupark/jobs/576638-executive-assistant-to-ceo
Business Development Manager,Sales,Lupark DC,Remote,$0k – $1k • No equity,https://angel.co/company/lupark/jobs/426189-business-development-manager
CTO,Software Engineer,Outpace,Cairo Governorate,$1k – $2k • 1.0% – 10.0%,https://angel.co/company/outpace/jobs/514221-cto
Part time jobs for students,Sales,alpha inc company,Nairobi,$10k – $20k • No equity,https://angel.co/company/alpha-inc-company/jobs/412313-part-time-jobs-for-students
Partner - Co-founder,Sales,Furniture Business,Egypt,$1k – $10k • 5.0% – 30.0%,https://angel.co/company/furniture-business/jobs/346771-partner-co-founder
Call Center Support,Operations,C3 Connect,McGregor,$22k – $25k • No equity,https://angel.co/company/c3-connect-1/jobs/622140-call-center-support
Administration clerk,Operations,Lace Diamond Mine,Virginia,,https://angel.co/company/lace-diamond-mine/jobs/606032-administration-clerk
Administration clerk,Operations,Lace Diamond Mine,Pretoria,$1k – $2k • No equity,https://angel.co/company/lace-diamond-mine/jobs/606033-administration-clerk
Blogger,Software Engineer,Hoodtrends,Lagos,$1k – $1k • No equity,https://angel.co/company/hoodtrends/jobs/446522-blogger
Full stack developer,Software Engineer,Imagine Insurance,Johannesburg,$20k – $80k • 0.0% – 5.0%,https://angel.co/company/imagine-insurance/jobs/630236-full-stack-developer
Content Creator Needed,Marketing,Latest Phone Zone,Nigeria,$1k – $3k • No equity,https://angel.co/company/latest-phone-zone-1/jobs/626527-content-creator-needed
Content Writer,Marketing,Buy Quality PLR,Cape Town,$1k – $2k • No equity,https://angel.co/company/buy-quality-plr/jobs/582185-content-writer
Chief Technology Officer,Management,ClockWork App,Cape Town,$10k – $15k • 15.0% – 20.0%,https://angel.co/company/clockwork-app/jobs/600226-chief-technology-officer
Head of Software Product Management,Other,M-KOPA,Kenya,$1k – $2k • No equity,https://angel.co/company/m-kopa-1/jobs/586901-head-of-software-product-management
Software Engineer,Software Engineer,Conexão Acadêmica,Luanda,$1k – $2k • No equity,https://angel.co/company/conexao-academica-1/jobs/603881-software-engineer
Senior Webdeveloper,Software Engineer,Jumba,Rotterdam,€45k – €75k • No equity,https://angel.co/company/jumba/jobs/97446-senior-webdeveloper
Content Manager & Creator,Marketing,Vids,Los Angeles,$50k – $75k • 1.0% – 5.0%,https://angel.co/company/vids/jobs/554825-content-manager-creator
Full Stack Engineer for Mobile App,Software Engineer,Vids,Los Angeles,$75k – $150k • 1.0% – 10.0%,https://angel.co/company/vids/jobs/537810-full-stack-engineer-for-mobile-app
Full Stack Engineer for Mobile App,Software Engineer,Vids,Los Angeles,$75k – $150k • 1.0% – 10.0%,https://angel.co/company/vids/jobs/541813-full-stack-engineer-for-mobile-app
CTO - Software Engineer and app developer,Software Engineer,WeTrain,Nairobi,$25k – $30k • 0.0% – 4.0%,https://angel.co/company/wetrain-2/jobs/624210-cto-software-engineer-and-app-developer
Software Developer,Software Engineer,Dalitso Consulting,Cape Town,,https://angel.co/company/dalitso-consulting-1/jobs/420720-software-developer
Software Developer,Software Engineer,Dalitso Consulting,Gauteng,,https://angel.co/company/dalitso-consulting-1/jobs/438069-software-developer
Hiring Software Developers,Software Engineer,Dalitso Consulting,South Africa,$4k – $4k • No equity,https://angel.co/company/dalitso-consulting-1/jobs/438087-hiring-software-developers
Software Engineer,Software Engineer,Digi Pesa Technologies,Nairobi,$85k – $130k • 0.1% – 0.5%,https://angel.co/company/digi-pesa-technologies/jobs/453326-software-engineer
Mobile Engineer,Software Engineer,Digi Pesa Technologies,Nairobi,$80k – $100k • 0.1% – 0.5%,https://angel.co/company/digi-pesa-technologies/jobs/453334-mobile-engineer
Head of Exploration,Other,United Nations Development Programme (UNDP) South Africa,Pretoria,$52k – $65k • No equity,https://angel.co/company/united-nations-development-programme-undp-south-africa/jobs/506696-head-of-exploration
Head of Solutions Mapping,Other,United Nations Development Programme (UNDP) South Africa,Pretoria,$52k – $65k • No equity,https://angel.co/company/united-nations-development-programme-undp-south-africa/jobs/506699-head-of-solutions-mapping
Head of Experimentation,Other,United Nations Development Programme (UNDP) South Africa,Pretoria,$52k – $65k • No equity,https://angel.co/company/united-nations-development-programme-undp-south-africa/jobs/506703-head-of-experimentation
UI/UX Mobile and Product Designer,Designer,NALA,Remote,$6k – $60k • No equity,https://angel.co/company/nala-3/jobs/636880-ui-ux-mobile-and-product-designer
Admin / Finance Rockstar,Operations,NALA,Dar es Salaam,$10k – $20k • No equity,https://angel.co/company/nala-3/jobs/605952-admin-finance-rockstar
Lead Software Engineer - FinTech,Software Engineer,NALA,Remote,$18k – $90k • No equity,https://angel.co/company/nala-3/jobs/545856-lead-software-engineer-fintech
NALA - Uganda - Product Support Lead,Software Engineer,NALA,Uganda,$3k – $15k • No equity,https://angel.co/company/nala-3/jobs/570938-nala-uganda-product-support-lead
QUANTUM COMPUTING SCIENTIST,Management,HehSiot,Boston,$180k – $200k • 2.0% – 5.0%,https://angel.co/company/hehsiot/jobs/558174-quantum-computing-scientist
CRYPTOLOGIST / SENIOR CRYPTOGRAPHY ENGINEER,Management,HehSiot,Boston,$160k – $200k • 2.0% – 5.0%,https://angel.co/company/hehsiot/jobs/558177-cryptologist-senior-cryptography-engineer
Senior CyberSecurity Engineer,Management,HehSiot,Boston,$170k – $185k • 2.0% – 5.0%,https://angel.co/company/hehsiot/jobs/562020-senior-cybersecurity-engineer
IT HARDWARE ENGINEER/DESIGNER,Other Engineering,HehSiot,Remote,$60k – $80k • 5.0% – 15.0%,https://angel.co/company/hehsiot/jobs/460187-it-hardware-engineer-designer
ANALOG IC DESIGN ENGINEER,Other Engineering,HehSiot,Boston,$90k – $100k • 0.1% – 0.5%,https://angel.co/company/hehsiot/jobs/561996-analog-ic-design-engineer
Senior-level Machine Learning / Algorithm Developer,Software Engineer,HehSiot,Remote,$100k – $120k • 0.5% – 1.0%,https://angel.co/company/hehsiot/jobs/460188-senior-level-machine-learning-algorithm-developer
Software and Security Architect Engineer,Software Engineer,HehSiot,Remote,$90k – $150k • 0.5% – 2.0%,https://angel.co/company/hehsiot/jobs/460189-software-and-security-architect-engineer
BACK END DEVELOPER,Software Engineer,HehSiot,Remote,$60k – $90k • 5.0% – 8.0%,https://angel.co/company/hehsiot/jobs/460190-back-end-developer
Front-End Developer,Software Engineer,HehSiot,Lagos,$60k – $90k • 5.0% – 8.0%,https://angel.co/company/hehsiot/jobs/460191-front-end-developer
Front End developer,Software Engineer,HehSiot,Lagos,$50k – $90k • 5.0% – 8.0%,https://angel.co/company/hehsiot/jobs/460192-front-end-developer
"Operations Director, Harvest",Management,Komaza,Kenya,,https://angel.co/company/komaza/jobs/546120-operations-director-harvest
Vice President Business Operations,Operations,Komaza,Kilifi,$80k – $110k • 5.0% – 10.0%,https://angel.co/company/komaza/jobs/462366-vice-president-business-operations
International Sales Manager for a Global Fintech Company,Sales,Alariss,London,$60k – $140k • No equity,https://angel.co/company/alariss/jobs/598007-international-sales-manager-for-a-global-fintech-company
Tech Founder,Management,Antler,Amsterdam,No salary • No equity,https://angel.co/company/antler/jobs/489390-tech-founder
Partner,Management,Antler,Singapore,,https://angel.co/company/antler/jobs/495053-partner
Founder,Management,Antler,Singapore,No salary • No equity,https://angel.co/company/antler/jobs/531305-founder
Founder,Management,Antler,London,No salary • No equity,https://angel.co/company/antler/jobs/566684-founder
Founder,Management,Antler,Nairobi,$18k – $18k • No equity,https://angel.co/company/antler/jobs/578337-founder
Founder,Management,Antler,Stockholm,No salary • No equity,https://angel.co/company/antler/jobs/585142-founder
Founder,Management,Antler,Singapore,No salary • No equity,https://angel.co/company/antler/jobs/586396-founder
Founder OSL1,Management,Antler,Singapore,No salary • No equity,https://angel.co/company/antler/jobs/599421-founder-osl1
Founder,Management,Antler,Netherlands,No salary • No equity,https://angel.co/company/antler/jobs/601959-founder
Founder,Management,Antler,Singapore,No salary • No equity,https://angel.co/company/antler/jobs/632061-founder
Singapore Executive Deep Tech,Management,Antler,Singapore,No salary • No equity,https://angel.co/company/antler/jobs/658058-singapore-executive-deep-tech
"Internship opportunities across Marketing, Finance/Fund Raising, Recruiting",Marketing,Antler,London,£1k – £2k • No equity,https://angel.co/company/antler/jobs/489189-internship-opportunities-across-marketing-finance-fund-raising-recruiting
Marketing and Communications Internship,Marketing,Antler,Singapore,,https://angel.co/company/antler/jobs/517615-marketing-and-communications-internship
Operations Internship,Marketing,Antler,New York City,,https://angel.co/company/antler/jobs/559416-operations-internship
Media and Communications Internship,Marketing,Antler,Amsterdam,,https://angel.co/company/antler/jobs/584344-media-and-communications-internship
Marketing and Communications Internship,Marketing,Antler,London,,https://angel.co/company/antler/jobs/629642-marketing-and-communications-internship
Marketing Manager,Marketing,Antler,London,,https://angel.co/company/antler/jobs/633900-marketing-manager
Social Media Manager,Marketing,Antler,London,,https://angel.co/company/antler/jobs/645452-social-media-manager
Marketing & Content Production Intern,Marketing,Antler,Oslo,No salary • No equity,https://angel.co/company/antler/jobs/679500-marketing-content-production-intern
Content Creator Internship,Marketing,Antler,Stockholm,,https://angel.co/company/antler/jobs/679790-content-creator-internship
Finance Intern,Operations,Antler,Singapore,No salary • No equity,https://angel.co/company/antler/jobs/490476-finance-intern
Recruiting Internship,Operations,Antler,Singapore,,https://angel.co/company/antler/jobs/490503-recruiting-internship
Recruiting Internship,Operations,Antler,London,,https://angel.co/company/antler/jobs/490504-recruiting-internship
Recruitment Internship,Operations,Antler,Amsterdam,,https://angel.co/company/antler/jobs/516398-recruitment-internship
Internal Recruiter,Operations,Antler,London,£35k – £40k • No equity,https://angel.co/company/antler/jobs/582332-internal-recruiter
Finance Internship,Operations,Antler,Amsterdam,,https://angel.co/company/antler/jobs/588675-finance-internship
Global Head of Structuring and Compliance ,Operations,Antler,Singapore,,https://angel.co/company/antler/jobs/592121-global-head-of-structuring-and-compliance
International Launcher,Operations,Antler,Singapore,,https://angel.co/company/antler/jobs/622564-international-launcher
Operations Intern,Operations,Antler,Oslo,No salary • No equity,https://angel.co/company/antler/jobs/679501-operations-intern
Technology Internship,Software Engineer,Antler,Singapore,,https://angel.co/company/antler/jobs/490486-technology-internship
